5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.450980663299560547e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.450980663299560547e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.529412031173706055e-01 4.313725605607032776e-02 5.098039284348487854e-02
5.529412031173706055e-01 4.313725605607032776e-02 5.098039284348487854e-02
5.568627715110778809e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.607843399047851562e-01 2.745098061859607697e-02 4.705882444977760315e-02
5.960784554481506348e-01 1.254902034997940063e-01 1.607843190431594849e-01
6.431372761726379395e-01 1.764705926179885864e-01 2.000000029802322388e-01
5.960784554481506348e-01 1.058823540806770325e-01 1.294117718935012817e-01
5.803921818733215332e-01 7.843137532472610474e-02 9.019608050584793091e-02
5.882353186607360840e-01 5.882352963089942932e-02 7.450980693101882935e-02
5.647059082984924316e-01 3.137255087494850159e-02 3.921568766236305237e-02
5.686274766921997070e-01 3.529411926865577698e-02 4.313725605607032776e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.725490450859069824e-01 4.313725605607032776e-02 5.098039284348487854e-02
5.686274766921997070e-01 5.882352963089942932e-02 6.666667014360427856e-02
5.686274766921997070e-01 4.705882444977760315e-02 5.882352963089942932e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.607843399047851562e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.450980663299560547e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.490196347236633301e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.490196347236633301e-01 3.921568766236305237e-02 4.705882444977760315e-02
5.607843399047851562e-01 5.098039284348487854e-02 5.882352963089942932e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.960784554481506348e-01 1.215686276555061340e-01 1.568627506494522095e-01
6.313725709915161133e-01 1.764705926179885864e-01 1.960784345865249634e-01
5.882353186607360840e-01 1.098039224743843079e-01 1.294117718935012817e-01
5.764706134796142578e-01 6.666667014360427856e-02 8.627451211214065552e-02
5.921568870544433594e-01 6.274510174989700317e-02 7.843137532472610474e-02
5.686274766921997070e-01 3.529411926865577698e-02 4.313725605607032776e-02
5.803921818733215332e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.647059082984924316e-01 3.921568766236305237e-02 4.313725605607032776e-02
5.686274766921997070e-01 5.882352963089942932e-02 6.666667014360427856e-02
5.725490450859069824e-01 6.274510174989700317e-02 7.058823853731155396e-02
5.686274766921997070e-01 3.921568766236305237e-02 5.490196123719215393e-02
5.529412031173706055e-01 1.960784383118152618e-02 2.745098061859607697e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.137255087494850159e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.137255087494850159e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.137255087494850159e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.686274766921997070e-01 4.705882444977760315e-02 5.490196123719215393e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
6.117647290229797363e-01 1.294117718935012817e-01 1.686274558305740356e-01
6.235294342041015625e-01 1.647058874368667603e-01 1.882352977991104126e-01
5.921568870544433594e-01 1.137254908680915833e-01 1.333333402872085571e-01
5.686274766921997070e-01 5.882352963089942932e-02 7.450980693101882935e-02
5.764706134796142578e-01 4.705882444977760315e-02 6.274510174989700317e-02
5.607843399047851562e-01 2.745098061859607697e-02 3.529411926865577698e-02
5.725490450859069824e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.568627715110778809e-01 1.568627543747425079e-02 2.745098061859607697e-02
5.686274766921997070e-01 4.705882444977760315e-02 5.098039284348487854e-02
5.803921818733215332e-01 7.058823853731155396e-02 7.843137532472610474e-02
5.647059082984924316e-01 5.490196123719215393e-02 6.274510174989700317e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.137255087494850159e-02
5.607843399047851562e-01 2.745098061859607697e-02 3.529411926865577698e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.137255087494850159e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 1.960784383118152618e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
6.078431606292724609e-01 1.215686276555061340e-01 1.607843190431594849e-01
6.156862974166870117e-01 1.529411822557449341e-01 1.764705926179885864e-01
5.960784554481506348e-01 1.137254908680915833e-01 1.333333402872085571e-01
5.764706134796142578e-01 6.274510174989700317e-02 8.235294371843338013e-02
5.803921818733215332e-01 5.098039284348487854e-02 6.666667014360427856e-02
5.725490450859069824e-01 4.313725605607032776e-02 5.098039284348487854e-02
5.764706134796142578e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.843137502670288086e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.764706134796142578e-01 5.098039284348487854e-02 5.490196123719215393e-02
5.960784554481506348e-01 8.627451211214065552e-02 9.411764889955520630e-02
5.686274766921997070e-01 5.882352963089942932e-02 6.666667014360427856e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.137255087494850159e-02
5.607843399047851562e-01 2.745098061859607697e-02 3.529411926865577698e-02
5.568627715110778809e-01 2.352941222488880157e-02 3.137255087494850159e-02
5.568627715110778809e-01 2.745098061859607697e-02 3.529411926865577698e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.607843399047851562e-01 4.313725605607032776e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
6.039215922355651855e-01 1.333333402872085571e-01 1.607843190431594849e-01
6.078431606292724609e-01 1.333333402872085571e-01 1.568627506494522095e-01
5.960784554481506348e-01 1.058823540806770325e-01 1.215686276555061340e-01
5.803921818733215332e-01 6.666667014360427856e-02 7.843137532472610474e-02
5.843137502670288086e-01 4.705882444977760315e-02 5.882352963089942932e-02
5.686274766921997070e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.647059082984924316e-01 1.960784383118152618e-02 3.137255087494850159e-02
5.764706134796142578e-01 5.098039284348487854e-02 5.490196123719215393e-02
5.882353186607360840e-01 7.843137532472610474e-02 8.627451211214065552e-02
5.725490450859069824e-01 6.274510174989700317e-02 7.058823853731155396e-02
5.686274766921997070e-01 3.921568766236305237e-02 5.490196123719215393e-02
5.647059082984924316e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.647059082984924316e-01 1.960784383118152618e-02 3.137255087494850159e-02
5.607843399047851562e-01 1.960784383118152618e-02 3.137255087494850159e-02
5.607843399047851562e-01 2.745098061859607697e-02 3.529411926865577698e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.490196347236633301e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 5.098039284348487854e-02 5.882352963089942932e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
6.000000238418579102e-01 1.333333402872085571e-01 1.568627506494522095e-01
6.000000238418579102e-01 1.294117718935012817e-01 1.490196138620376587e-01
6.039215922355651855e-01 1.137254908680915833e-01 1.294117718935012817e-01
5.725490450859069824e-01 5.490196123719215393e-02 6.666667014360427856e-02
5.960784554481506348e-01 5.882352963089942932e-02 7.058823853731155396e-02
5.803921818733215332e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.764706134796142578e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.764706134796142578e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.764706134796142578e-01 5.098039284348487854e-02 5.490196123719215393e-02
5.764706134796142578e-01 7.450980693101882935e-02 7.843137532472610474e-02
5.725490450859069824e-01 5.490196123719215393e-02 6.666667014360427856e-02
5.647059082984924316e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.725490450859069824e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.647059082984924316e-01 3.137255087494850159e-02 3.921568766236305237e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.490196347236633301e-01 3.921568766236305237e-02 4.705882444977760315e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.568627715110778809e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.607843399047851562e-01 3.529411926865577698e-02 5.098039284348487854e-02
6.156862974166870117e-01 1.568627506494522095e-01 1.921568661928176880e-01
6.078431606292724609e-01 1.411764770746231079e-01 1.647058874368667603e-01
6.000000238418579102e-01 1.254902034997940063e-01 1.450980454683303833e-01
6.039215922355651855e-01 1.137254908680915833e-01 1.294117718935012817e-01
5.764706134796142578e-01 5.882352963089942932e-02 7.058823853731155396e-02
5.764706134796142578e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.843137502670288086e-01 4.313725605607032776e-02 5.098039284348487854e-02
5.725490450859069824e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.764706134796142578e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.803921818733215332e-01 5.098039284348487854e-02 5.882352963089942932e-02
5.843137502670288086e-01 8.235294371843338013e-02 8.627451211214065552e-02
5.686274766921997070e-01 4.705882444977760315e-02 5.882352963089942932e-02
5.686274766921997070e-01 2.352941222488880157e-02 4.313725605607032776e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.647059082984924316e-01 3.137255087494850159e-02 3.921568766236305237e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.647059082984924316e-01 4.313725605607032776e-02 5.490196123719215393e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.568627715110778809e-01 4.705882444977760315e-02 5.490196123719215393e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.607843399047851562e-01 3.529411926865577698e-02 5.098039284348487854e-02
6.156862974166870117e-01 1.568627506494522095e-01 1.921568661928176880e-01
6.235294342041015625e-01 1.568627506494522095e-01 1.803921610116958618e-01
5.764706134796142578e-01 1.019607856869697571e-01 1.215686276555061340e-01
6.039215922355651855e-01 1.137254908680915833e-01 1.294117718935012817e-01
5.568627715110778809e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.960784554481506348e-01 5.882352963089942932e-02 7.058823853731155396e-02
5.725490450859069824e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.764706134796142578e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.725490450859069824e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.647059082984924316e-01 3.921568766236305237e-02 4.313725605607032776e-02
5.764706134796142578e-01 7.450980693101882935e-02 7.843137532472610474e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.686274766921997070e-01 2.352941222488880157e-02 4.313725605607032776e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.647059082984924316e-01 1.960784383118152618e-02 3.137255087494850159e-02
5.607843399047851562e-01 2.745098061859607697e-02 3.529411926865577698e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.490196347236633301e-01 1.960784383118152618e-02 3.529411926865577698e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 2.745098061859607697e-02 4.313725605607032776e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.568627715110778809e-01 3.529411926865577698e-02 4.705882444977760315e-02
5.490196347236633301e-01 2.745098061859607697e-02 3.921568766236305237e-02
5.607843399047851562e-01 3.921568766236305237e-02 5.098039284348487854e-02
5.607843399047851562e-01 5.098039284348487854e-02 5.882352963089942932e-02
5.529412031173706055e-01 3.137255087494850159e-02 4.313725605607032776e-02
5.529412031173706055e-01 2.352941222488880157e-02 3.921568766236305237e-02
5.647059082984924316e-01 3.529411926865577698e-02 5.098039284348487854e-02
6.235294342041015625e-01 1.529411822557449341e-01 1.882352977991104126e-01
6.313725709915161133e-01 1.686274558305740356e-01 1.921568661928176880e-01
5.882353186607360840e-01 1.058823540806770325e-01 1.254902034997940063e-01
6.117647290229797363e-01 1.176470592617988586e-01 1.333333402872085571e-01
5.725490450859069824e-01 4.313725605607032776e-02 6.274510174989700317e-02
5.921568870544433594e-01 5.882352963089942932e-02 5.882352963089942932e-02
5.803921818733215332e-01 3.921568766236305237e-02 3.921568766236305237e-02
5.803921818733215332e-01 3.137255087494850159e-02 3.529411926865577698e-02
5.725490450859069824e-01 2.352941222488880157e-02 3.529411926865577698e-02
5.725490450859069824e-01 5.098039284348487854e-02 6.274510174989700317e-02
5.803921818733215332e-01 7.058823853731155396e-02 7.843137532472610474e-02
5.607843399047851562e-01 3.137255087494850159e-02 4.705882444977760315e-02
5.686274766921997070e-01 2.352941222488880157e-02 3.529411926865577698e-02
